[{'24h_change_percent': 391036.13283582625,
 {'24h_change_percent': 211.43304875065724,
  '24h_usd_volume': 39520.62596524049,
  'liquidity': 19525.96528899741,
  'market_cap': 33598.31909994519,
  'name': 'Karate Cat',
  'symbol': 'KRCT'},
 {'24h_change_percent': -100,
  '24h_usd_volume': 0,
  'liquidity': 13838.197543515565,
  'market_cap': 33574.3278598761,
  'name': None,
  'symbol': None},
 {'24h_change_percent': -96.73673507849027,
  '24h_usd_volume': 0.9794045512363324,
  'liquidity': 0,
  'market_cap': 33566.906661785564,
  'name': 'BOBAOPPA',
  'symbol': 'BOBAOPPA'},
 {'24h_change_percent': -93.33333333333333,
  '24h_usd_volume': 39.76739932807307,
  'liquidity': 40015.91595034655,
  'market_cap': 33543.80133322963,
  'name': 'Pokegochi Eggs',
  'symbol': 'EGG'},
 {'24h_change_percent': 332.39273641295,
  '24h_usd_volume': 166735.85555759672,
  'liquidity': 12899.007450925874,
  'market_cap': 33475.55613124415,
  'name': 'Solragon',
  'symbol': 'Solragon'},
 {'24h_change_percent': -24.498530143038735,
  '24h_usd_volume': 374.1788367224701,
  'liquidity': 13048.41330413559,
  'market_cap': 33472.32204665873,
  'name': 'Imperium Romanum Sacrum',
  'symbol': 'SPQR'},
 {'24h_change_percent': -100,
  '24h_usd_volume': 0,
  'liquidity': 0,
  'market_cap': 33472.25772671132,
  'name': 'SillyTrump',
  'symbol': 'STP'},
 {'24h_change_percent': -99.92461892117862,
  '24h_usd_volume': 0.04358561771284923,
  'liquidity': 0,
  'market_cap': 33463.92796720669,
  'name': 'Hamster',
  'symbol': 'HAM'},
 {'24h_change_percent': -100,
  '24h_usd_volume': 0,
  'liquidity': 10501.598956182705,
  'market_cap': 33428.4108591462,
  'name': 'Godz Token',
  'symbol': 'GODZ'},
 {'24h_change_percent': 986.3423981991815,
  '24h_usd_volume': 33803.83080974418,
  'liquidity': 512.9806366142309,
  'market_cap': 33388.58178909137,
  'name': 'CatWifSword',
  'symbol': 'PUSS'},
 {'24h_change_percent': -99.9895113990643,
  '24h_usd_volume': 0.00696,
  'liquidity': 0,
  'market_cap': 33333.8720081247,
  'name': '📻 RADIO AI ROBOT',
  'symbol': '📻RADIO'},
 {'24h_change_percent': 8.508081831003594,
  '24h_usd_volume': 1116.3232329835473,
  'liquidity': 19793.74131045942,
  'market_cap': 33326.35309270401,
  'name': 'THE CAT IN THE HAT',
  'symbol': 'CATINHAT'},
 {'24h_change_percent': None,
  '24h_usd_volume': 56.64921907761318,
  'liquidity': 0,
  'market_cap': 33306.94150988713,
  'name': 'CRISTIANO RONALDO',
  'symbol': 'SUII'},
 {'24h_change_percent': 243.48396969360263,
  '24h_usd_volume': 1.3338158203788315,
  'liquidity': 0,
  'market_cap': 33266.162579815435,
  'name': 'TCAT',
  'symbol': 'TCAT'},
 {'24h_change_percent': -92.75971397121394,
  '24h_usd_volume': 417.3471951561266,
  'liquidity': 26466.85671655661,
  'market_cap': 33228.93255075167,
  'name': 'dogawifhat',
  'symbol': 'WIFA'},
 {'24h_change_percent': -99.66530727461456,
  '24h_usd_volume': 0.0014536580289010689,
  'liquidity': 0,
  'market_cap': 33216.08550672251,
  'name': 'Pepe Pikachu',
  'symbol': 'PEKACHU'},
 {'24h_change_percent': 85.86811520683749,
  '24h_usd_volume': 6314.23178326923,
  'liquidity': 19269.001082875224,
  'market_cap': 33206.810057473616,
  'name': 'fuckcoolpussy',
  'symbol': 'FCP'},
 {'24h_change_percent': -99.99849176109298,
  '24h_usd_volume': 6.293003013779136e-06,
  'liquidity': 0,
  'market_cap': 33164.13718134606,
  'name': 'LongCat',
  'symbol': '$LONG'},
 {'24h_change_percent': None,
  '24h_usd_volume': 1589229.7573802113,
  'liquidity': 11196.63883664332,
  'market_cap': 33114.19394509383,
  'name': 'All In Cat',
  'symbol': 'ALLINCAT'},
 {'24h_change_percent': -69.85293275968434,
  '24h_usd_volume': 6.640662783173564,
  'liquidity': 7744.300475124772,
  'market_cap': 33102.55534843642,
  'name': '4twenty',
  'symbol': '420420'},
 {'24h_change_percent': 1.3750984482096635,
  '24h_usd_volume': 149.14635501821516,
  'liquidity': 22714.257850352642,
  'market_cap': 33091.90505607237,
  'name': 'bullwifhat',
  'symbol': 'BWIF'},
 {'24h_change_percent': -17.74236793562307,
  '24h_usd_volume': 2496.983897689872,
  'liquidity': 21418.753334721332,
  'market_cap': 33060.09303023029,
  'name': 'MNSTR',
  'symbol': 'MNSTR'},
 {'24h_change_percent': 13.336574100650106,
  '24h_usd_volume': 798.0781759577894,
  'liquidity': 40264.067038423746,
  'market_cap': 32979.642351611976,
  'name': 'GPU',
  'symbol': 'GPU'},
 {'24h_change_percent': -98.33349941897603,
  '24h_usd_volume': 19.006325185734916,
  'liquidity': 0,
  'market_cap': 32975.28627674959,
  'name': 'Trumpwifhat',
  'symbol': 'TRUMP'},
 {'24h_change_percent': -26.836073474623273,
  '24h_usd_volume': 549.2350237975019,
  'liquidity': 14736.146280549627,
  'market_cap': 32964.15337117738,
  'name': 'Happi Coin',
  'symbol': '$HPPC'},
 {'24h_change_percent': 689.9982573422272,
  '24h_usd_volume': 138.01903803339326,
  'liquidity': 26683.58708030481,
  'market_cap': 32958.9558992915,
  'name': 'Tamagotchi ',
  'symbol': 'GOTCHI '},
 {'24h_change_percent': None,
  '24h_usd_volume': 20.530547000000002,
  'liquidity': 3462.7324915283248,
  'market_cap': 32944.41662991456,
  'name': 'RAD',
  'symbol': 'RAD'},
 {'24h_change_percent': None,
  '24h_usd_volume': 191.11352182169873,
  'liquidity': 0,
  'market_cap': 32924.894071554074,
  'name': '🐱Mr.BeastCat',
  'symbol': 'PINKY'},
 {'24h_change_percent': -21.030249200045954,
  '24h_usd_volume': 410.1849109556342,
  'liquidity': 33602.36834238623,
  'market_cap': 32923.92380784351,
  'name': 'duckwifcig',
  'symbol': 'CIG'},
 {'24h_change_percent': -99.87472135278308,
  '24h_usd_volume': 0.15479878338906658,
  'liquidity': 0,
  'market_cap': 32916.301976842,
  'name': 'Solbook',
  'symbol': 'BOOK'},
 {'24h_change_percent': 30.80759575447305,
  '24h_usd_volume': 1816.461226909024,
  'liquidity': 46967.612836771106,
  'market_cap': 32844.04242398364,
  'name': "Boy's Club",
  'symbol': 'BOYS'},
 {'24h_change_percent': 154.33850060312767,
  '24h_usd_volume': 103.93479574603876,
  'liquidity': 9380.9881146787,
  'market_cap': 32830.160414579885,
  'name': 'Love Token',
  'symbol': 'LOVE'},
 {'24h_change_percent': 18.151944909914537,
  '24h_usd_volume': 924.721417,
  'liquidity': 13093.485787447693,
  'market_cap': 32809.42922243632,
  'name': 'Astro Space Token',
  'symbol': 'AST'},
 {'24h_change_percent': -76.42868570351408,
  '24h_usd_volume': 96505.07457935263,
  'liquidity': 12446.973968761782,
  'market_cap': 32792.01362427359,
  'name': 'Dino Cat',
  'symbol': 'DC'},
 {'24h_change_percent': 1755.2522054499805,
  '24h_usd_volume': 12345.709625563673,
  'liquidity': 48019.7421715519,
  'market_cap': 32743.873956581676,
  'name': 'DogeCat',
  'symbol': 'CATS'},
 {'24h_change_percent': 8.853948696738417,
  '24h_usd_volume': 2106.0058998311397,
  'liquidity': 24106.694882264754,
  'market_cap': 32700.223207599505,
  'name': 'nayeb bukkake',
  'symbol': 'bukkake'},
 {'24h_change_percent': -100,
  '24h_usd_volume': 0,
  'liquidity': 0,
  'market_cap': 32679.567090933644,
  'name': 'DAO staratlas.com',
  'symbol': 'STARATLAS'},
 {'24h_change_percent': -13.083662571234257,
  '24h_usd_volume': 349.18657904176195,
  'liquidity': 5331.184983228603,
  'market_cap': 32663.602576522488,
  'name': None,
  'symbol': None},
 {'24h_change_percent': -32.78957234721444,
  '24h_usd_volume': 1042.4430959874458,
  'liquidity': 24614.99318348788,
  'market_cap': 32654.27242458559,
  'name': 'SCHIZO',
  'symbol': 'SCHIZO'},
 {'24h_change_percent': -74.57573608188146,
  '24h_usd_volume': 12232.880846530072,
  'liquidity': 210519.41690509068,
  'market_cap': 32649.069501095437,
  'name': 'PEPY',
  'symbol': 'PEPY'},
 {'24h_change_percent': None,
  '24h_usd_volume': 327.4824737601404,
  'liquidity': 26458.2860809709,
  'market_cap': 32627.702902952104,
  'name': 'SMILE',
  'symbol': 'SMILE'},
 {'24h_change_percent': -64.34136725664203,
  '24h_usd_volume': 681.0514169999999,
  'liquidity': 20571.020301090073,
  'market_cap': 32613.73715631653,
  'name': 'Polygone on SOL',
  'symbol': 'POLYGONE'},
 {'24h_change_percent': 204.0211094801152,
  '24h_usd_volume': 623.7906386467901,
  'liquidity': 42834.20908966422,
  'market_cap': 32606.95942564691,
  'name': 'RELEASE KRAKEN',
  'symbol': 'KRAKEN'},
 {'24h_change_percent': -34.63713018499282,
  '24h_usd_volume': 448.8846825592856,
  'liquidity': 14992.164408177821,
  'market_cap': 32599.465894546396,
  'name': 'HEMULE',
  'symbol': 'HEMULE'},
 {'24h_change_percent': -39.50725200068824,
  '24h_usd_volume': 5509.7249123044185,
  'liquidity': 3116.0885126832554,
  'market_cap': 32522.421379346106,
  'name': 'SINDA',
  'symbol': 'SINDA'},
 {'24h_change_percent': -35.875042295436394,
  '24h_usd_volume': 30.526368216528954,
  'liquidity': 10299.997952246824,
  'market_cap': 32499.79888525365,
  'name': 'Dogs Playing Poker',
  'symbol': 'PokerDog'},
 {'24h_change_percent': None,
  '24h_usd_volume': 10.84456007894835,
  'liquidity': 30796.97946323907,
  'market_cap': 32490.936042605965,
  'name': 'CUCU',
  'symbol': 'CUCU'},
 {'24h_change_percent': None,
  '24h_usd_volume': 1644491.8235843545,
  'liquidity': 14819.703764260417,
  'market_cap': 32425.16649615827,
  'name': None,
  'symbol': None},
 {'24h_change_percent': -90.91311601252244,
  '24h_usd_volume': 0.5929540342082924,
  'liquidity': 0,
  'market_cap': 32421.131860547044,
  'name': 'IKEA MEATBALLS',
  'symbol': 'IKEA'},
 {'24h_change_percent': -6.965145944141317,
  '24h_usd_volume': 1477.848970036,
  'liquidity': 21634.486343195167,
  'market_cap': 32416.247475802604,
  'name': 'PeePee da Frok',
  'symbol': 'PEEPEE'},
 {'24h_change_percent': -100,
  '24h_usd_volume': 0,
  'liquidity': 103.09593729595335,
  'market_cap': 32348.75709066487,
  'name': 'EasterEgg',
  'symbol': 'EGG'},
 {'24h_change_percent': -98.08500374273764,
  '24h_usd_volume': 1.9270832522241252,
  'liquidity': 2134.803780850839,
  'market_cap': 32288.849605787873,
  'name': 'BOOBIE',
  'symbol': 'BOOBIE'},
 {'24h_change_percent': None,
  '24h_usd_volume': 3.259453480879657,
  'liquidity': 53493.17228642503,
  'market_cap': 32287.63219833147,
  'name': 'FuckThatToken',
  'symbol': 'FTT'},
 {'24h_change_percent': -41.066726230749985,
  '24h_usd_volume': 1788.845115482827,
  'liquidity': 0,
  'market_cap': 32270.14236571682,
  'name': 'SillyBird',
  'symbol': 'SIB'},
 {'24h_change_percent': -32.51559121409967,
  '24h_usd_volume': 991.5493367899978,
  'liquidity': 14603.466855702141,
  'market_cap': 32242.595861932292,
  'name': 'Orange Pepe Bad',
  'symbol': 'OPB'},
 {'24h_change_percent': 300.84221131883515,
  '24h_usd_volume': 1.3076937045236827,
  'liquidity': 60011.813978144055,
  'market_cap': 32164.514157705416,
  'name': 'SKOLANA',
  'symbol': 'SKOL'},
 {'24h_change_percent': -52.41137868481669,
  '24h_usd_volume': 920.1933090886663,
  'liquidity': 18997.82877959076,
  'market_cap': 32146.592260276713,
  'name': 'Plepe',
  'symbol': 'PLEPE'},
 {'24h_change_percent': -100,
  '24h_usd_volume': 0,
  'liquidity': 6.649423496036315,
  'market_cap': 32103.3545096626,
  'name': None,
  'symbol': None},
 {'24h_change_percent': 188.8002868938432,
  '24h_usd_volume': 253.21152838967913,
  'liquidity': 21904.583630611934,
  'market_cap': 32089.115843297917,
  'name': 'SOLANA SUPER-BONER',
  'symbol': 'BONER'},
 {'24h_change_percent': -51.765696198709776,
  '24h_usd_volume': 3333.1689352998446,
  'liquidity': 26683.708973801266,
  'market_cap': 32085.83214862026,
  'name': 'Rolex',
  'symbol': 'ROLEX'},
 {'24h_change_percent': 120.6128485630162,
  '24h_usd_volume': 270.8073525986538,
  'liquidity': 16677.169269978884,
  'market_cap': 32083.74550922732,
  'name': 'DOGE-1',
  'symbol': 'DOGE-1'},
 {'24h_change_percent': 45.30862316079012,
  '24h_usd_volume': 5266.157416364897,
  'liquidity': 45441.22201717406,
  'market_cap': 32063.902789066724,
  'name': 'Skippy',
  'symbol': 'SKIPPY'},
 {'24h_change_percent': -70.36332596004601,
  '24h_usd_volume': 1549.5595521305527,
  'liquidity': 17407.883231247135,
  'market_cap': 32050.06896747906,
  'name': 'spherewifhat',
  'symbol': 'SPHERE'},
 {'24h_change_percent': -86.46691792095393,
  '24h_usd_volume': 62.53165293332414,
  'liquidity': 20302.472127298744,
  'market_cap': 31981.262693247507,
  'name': 'SCRAP',
  'symbol': 'SCRAP'},
 {'24h_change_percent': -40.170158293987996,
  '24h_usd_volume': 191.50307004766415,
  'liquidity': 34944.54899431175,
  'market_cap': 31964.029286431392,
  'name': 'ETH ON SOL',
  'symbol': 'ETHEREUM'},
 {'24h_change_percent': -55.54016710139065,
  '24h_usd_volume': 1719.2781921507317,
  'liquidity': 3222.350767136574,
  'market_cap': 31962.309675229775,
  'name': 'GorlockTheDestroyer Coin',
  'symbol': 'GTD'},
 {'24h_change_percent': 15.630609914318457,
  '24h_usd_volume': 1325.7779319185317,
  'liquidity': 13570.239928135226,
  'market_cap': 31889.933855228457,
  'name': 'Solama',
  'symbol': 'LLAMA'},
 {'24h_change_percent': -73.87240606565408,
  '24h_usd_volume': 341223.332520795,
  'liquidity': 40622.065273551474,
  'market_cap': 31872.23993511247,
  'name': 'Cypur',
  'symbol': 'PUR'},
 {'24h_change_percent': -2.627363891340374,
  '24h_usd_volume': 590.7028960719728,
  'liquidity': 48931.721688855294,
  'market_cap': 31869.703672913336,
  'name': 'SolTweet',
  'symbol': 'TWEET'},
 {'24h_change_percent': 117.72429736919186,
  '24h_usd_volume': 49293.830829456776,
  'liquidity': 6314.265742374344,
  'market_cap': 31830.677657549364,
  'name': 'Guangdang',
  'symbol': 'DANG'},
 {'24h_change_percent': -99.7452946141253,
  '24h_usd_volume': 0.36510763832714266,
  'liquidity': 0,
  'market_cap': 31829.89939200688,
  'name': 'SHIBA MATRIX ON SOLANA',
  'symbol': 'SHIMA'},
 {'24h_change_percent': -100,
  '24h_usd_volume': 0,
  'liquidity': 0,
  'market_cap': 31796.3006272319,
  'name': 'NYAN',
  'symbol': 'NYAN'},
 {'24h_change_percent': 183.6238261446931,
  '24h_usd_volume': 3088.5967064035385,
  'liquidity': 30483.015405722603,
  'market_cap': 31783.47190261814,
  'name': 'CoinHasGF',
  'symbol': 'GIRLFRIEND'},
 {'24h_change_percent': -92.93752208675701,
  '24h_usd_volume': 1.2904703813439364,
  'liquidity': 12697.122032239118,
  'market_cap': 31771.047799567063,
  'name': 'Solana Hero Token',
  'symbol': 'SOLH'},
 {'24h_change_percent': 139.45373928984677,
  '24h_usd_volume': 906.6618033019981,
  'liquidity': 45688.078622702225,
  'market_cap': 31757.717801488365,
  'name': 'BULL',
  'symbol': 'BULL'},
 {'24h_change_percent': -90.46377749711054,
  '24h_usd_volume': 7.259066,
  'liquidity': 3921.7091455395853,
  'market_cap': 31707.671792106714,
  'name': 'FLONK',
  'symbol': 'FLONK'},
 {'24h_change_percent': -99.99134508615201,
  '24h_usd_volume': 0.3685758360944176,
  'liquidity': 0,
  'market_cap': 31696.809253616913,
  'name': 'COMMUNIST KITT',
  'symbol': 'COMMIKITTY'},
 {'24h_change_percent': -100,
  '24h_usd_volume': 0,
  'liquidity': 0,
  'market_cap': 31664.680204227156,
  'name': 'KALI Gennor',
  'symbol': 'KALI'},
 {'24h_change_percent': 16.400836721653015,
  '24h_usd_volume': 1446.4336068852626,
  'liquidity': 5487.447670221742,
  'market_cap': 31647.442863087446,
  'name': 'Roburt Oppunheimer',
  'symbol': 'NUKE'},
 {'24h_change_percent': None,
  '24h_usd_volume': 1.091212921498264,
  'liquidity': 3777.030086774412,
  'market_cap': 31597.826079959344,
  'name': 'Lantern Staked SOL',
  'symbol': 'lanternSOL'},
 {'24h_change_percent': 359.73303855794904,
  '24h_usd_volume': 4975.562090285062,
  'liquidity': 17843.773190228836,
  'market_cap': 31585.19232989392,
  'name': 'Mog Coin',
  'symbol': 'MOG'},
 {'24h_change_percent': -100,
  '24h_usd_volume': 0,
  'liquidity': 10.028665519808108,
  'market_cap': 31549.691040989623,
  'name': '🔑',
  'symbol': '🔑'},
 {'24h_change_percent': 383.8254917783429,
  '24h_usd_volume': 40837.00402580417,
  'liquidity': 9728.402141605577,
  'market_cap': 31538.001954146115,
  'name': 'Whiskerdoodle',
  'symbol': 'MSPCAT'},
 {'24h_change_percent': 447.4310112758327,
  '24h_usd_volume': 214.255837757523,
  'liquidity': 26220.02417916491,
  'market_cap': 31436.063556058114,
  'name': 'Beras In Disbelief',
  'symbol': 'BID'},
 {'24h_change_percent': 86.0596378525448,
  '24h_usd_volume': 4860.459171483598,
  'liquidity': 20838.86840822039,
  'market_cap': 31418.155445300254,
  'name': 'MYLOCAT',
  'symbol': 'MYLO'},
 {'24h_change_percent': None,
  '24h_usd_volume': 9392.411053218091,
  'liquidity': 0,
  'market_cap': 31394.661684967752,
  'name': 'Wanderlust',
  'symbol': 'WND'},
 {'24h_change_percent': -99.83452440030766,
  '24h_usd_volume': 0.0019317986193628897,
  'liquidity': 0,
  'market_cap': 31376.758722297844,
  'name': 'BABYMEW',
  'symbol': '$BABYMEW'},
 {'24h_change_percent': -100,
  '24h_usd_volume': 0,
  'liquidity': 9191.422905943757,
  'market_cap': 31370.6030405654,
  'name': 'RIBBET',
  'symbol': 'RIBBET'},
 {'24h_change_percent': None,
  '24h_usd_volume': 84581.28444164127,
  'liquidity': 0,
  'market_cap': 31339.396389957074,
  'name': None,
  'symbol': None},
 {'24h_change_percent': None,
  '24h_usd_volume': 401.0682471658288,
  'liquidity': 0,
  'market_cap': 31273.18106377304,
  'name': 'Mochi',
  'symbol': 'Mochi'},
 {'24h_change_percent': -100,
  '24h_usd_volume': 0,
  'liquidity': 27063.100316130898,
  'market_cap': 31250.40502913353,
  'name': 'Refactored',
  'symbol': 'REF'},
 {'24h_change_percent': 162834.50696291507,
  '24h_usd_volume': 78.25618173034941,
  'liquidity': 0,
  'market_cap': 31219.045946175196,
  'name': ' WUFFI 🦴',
  'symbol': ' $WUF'},
 {'24h_change_percent': None,
  '24h_usd_volume': 10.191633,
  'liquidity': 10047.295798643197,
  'market_cap': 31187.025784097004,
  'name': 'SOUL',
  'symbol': 'SOUL'},
 {'24h_change_percent': 21919.80346976797,
  '24h_usd_volume': 82.41258209866463,
  'liquidity': 7451.791232196911,
  'market_cap': 31175.0365146561,
  'name': 'Odyssey',
  'symbol': 'UOD'},
 {'24h_change_percent': -36.86189977909055,
  '24h_usd_volume': 507.94212136095643,
  'liquidity': 19823.270656375353,
  'market_cap': 31130.223009090292,
  'name': 'Ice Spice',
  'symbol': 'ICE'},
 {'24h_change_percent': -73.38986670732804,
  '24h_usd_volume': 938.3585630433008,
  'liquidity': 20740.701996933913,
  'market_cap': 31108.899128382596,
  'name': 'Stop Filming Me',
  'symbol': 'STOP'},
 {'24h_change_percent': -59.61565189285006,
  '24h_usd_volume': 211.23941356119988,
  'liquidity': 22126.193695804934,
  'market_cap': 31106.213336096323,
  'name': 'BOB',
  'symbol': 'BOB\x00\x00\x00\x00\x00\x00\x00'},
 {'24h_change_percent': -99.93912815185615,
  '24h_usd_volume': 85.04779949506153,
  'liquidity': 0,
  'market_cap': 31103.52149584914,
  'name': 'Wen',
  'symbol': 'WEN'},
 {'24h_change_percent': -86.86651457253829,
  '24h_usd_volume': 166.9303546730489,
  'liquidity': 15152.432046984173,
  'market_cap': 31097.533212670558,
  'name': 'STONKSPAD',
  'symbol': 'STONKS'},
 {'24h_change_percent': -65.3042692957473,
  '24h_usd_volume': 8202.482047866572,
  'liquidity': 3816.0920309931375,
  'market_cap': 31040.25157813783,
  'name': 'ASTROCORGI',
